android.os.FileUtils -> android.os.FileUtils:
    javax.mail.Message[] getMessagesByUID(long,long) -> getMessagesByUID
    javax.mail.Message[] getMessagesByUID(long[]) -> getMessagesByUID
    long getUID(javax.mail.Message) -> getUID
javax.mail.UIDFolder$FetchProfileItem -> javax.mail.UIDFolder$FetchProfileItem:
    javax.mail.UIDFolder$FetchProfileItem UID -> UID
javax.mail.URLName -> javax.mail.URLName:
    java.lang.String fullURL -> fullURL
    java.lang.String protocol -> protocol
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String host -> host
    java.net.InetAddress hostAddress -> hostAddress
    boolean hostAddressKnown -> hostAddressKnown
    int port -> port
    java.lang.String file -> file
    java.lang.String ref -> ref
    int hashCode -> hashCode
    boolean doEncode -> doEncode
    java.util.BitSet dontNeedEncoding -> a
    java.lang.String toString() -> toString
    void parseString(java.lang.String) -> parseString
    int getPort() -> getPort
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getFile() -> getFile
    java.lang.String getRef() -> getRef
    java.lang.String getHost() -> getHost
    java.lang.String getUsername() -> getUsername
    java.lang.String getPassword() -> getPassword
    java.net.URL getURL() -> getURL
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> getHostAddress
    java.lang.String encode(java.lang.String) -> a
    java.lang.String _encode(java.lang.String) -> _encode
    java.lang.String decode(java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.Version -> javax.mail.Version:
    java.lang.String version -> version
javax.mail.event.ConnectionEvent -> javax.mail.a.g:
    int type -> a
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.ConnectionListener -> javax.mail.a.l:
    void opened(javax.mail.event.ConnectionEvent) -> a
    void disconnected(javax.mail.event.ConnectionEvent) -> b
    void closed(javax.mail.event.ConnectionEvent) -> c
javax.mail.event.FolderEvent -> javax.mail.a.f:
    int type -> a
    javax.mail.Folder folder -> b
    javax.mail.Folder newFolder -> c
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.FolderListener -> javax.mail.a.e:
    void folderCreated(javax.mail.event.FolderEvent) -> a
    void folderDeleted(javax.mail.event.FolderEvent) -> b
    void folderRenamed(javax.mail.event.FolderEvent) -> c
javax.mail.event.MailEvent -> javax.mail.a.k:
    long serialVersionUID -> serialVersionUID
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedEvent -> javax.mail.a.d:
    int type -> a
    javax.mail.Message msg -> b
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedListener -> javax.mail.a.b:
    void messageChanged(javax.mail.event.MessageChangedEvent) -> a
javax.mail.event.MessageCountEvent -> javax.mail.a.h:
    int type -> a
    boolean removed -> b
    javax.mail.Message[] msgs -> c
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageCountListener -> javax.mail.a.i:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> a
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> b
javax.mail.event.StoreEvent -> javax.mail.a.m:
    int type -> a
    java.lang.String message -> b
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.StoreListener -> javax.mail.a.a:
    void notification(javax.mail.event.StoreEvent) -> a
javax.mail.event.TransportEvent -> javax.mail.a.j:
    int type -> a
    javax.mail.Address[] validSent -> b
    javax.mail.Address[] validUnsent -> c
    javax.mail.Address[] invalid -> d
    javax.mail.Message msg -> e
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.TransportListener -> javax.mail.a.c:
    void messageDelivered(javax.mail.event.TransportEvent) -> a
    void messageNotDelivered(javax.mail.event.TransportEvent) -> b
    void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> c
javax.mail.internet.AddressException -> javax.mail.b.aa:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> javax.mail.b.i:
    boolean breakOnNonAscii -> a
    int ascii -> b
    int non_ascii -> c
    int linelen -> d
    boolean longLine -> e
    boolean badEOL -> f
    boolean checkEOL -> g
    int lastb -> h
    int ret -> i
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> a
    int getAscii() -> a
javax.mail.internet.ContentDisposition -> javax.mail.b.h:
    java.lang.String disposition -> a
    javax.mail.internet.ParameterList list -> b
    java.lang.String getDisposition() -> a
    java.lang.String getParameter(java.lang.String) -> a
    void setDisposition(java.lang.String) -> b
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> javax.mail.b.z:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.mail.internet.ParameterList list -> c
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getParameter(java.lang.String) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean match(javax.mail.internet.ContentType) -> a
    boolean match(java.lang.String) -> b
javax.mail.internet.HeaderTokenizer -> javax.mail.b.k:
    java.lang.String string -> a
    boolean skipComments -> b
    java.lang.String delimiters -> c
    int currentPos -> d
    int maxPos -> e
    int nextPos -> f
    int peekPos -> g
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> h
    javax.mail.internet.HeaderTokenizer$Token next() -> a
    java.lang.String getRemainder() -> b
    javax.mail.internet.HeaderTokenizer$Token getNext() -> c
    int skipWhiteSpace() -> d
    java.lang.String filterToken(java.lang.String,int,int) -> a
javax.mail.internet.HeaderTokenizer$Token -> javax.mail.b.ab:
    int type -> a
    java.lang.String value -> b
    int getType() -> a
    java.lang.String getValue() -> b
javax.mail.internet.InternetAddress -> javax.mail.b.s:
    java.lang.String address -> a
    java.lang.String personal -> b
    java.lang.String encodedPersonal -> c
    java.lang.String rfc822phrase -> d
    java.lang.Object clone() -> clone
    java.lang.String getType() -> getType
    void setAddress(java.lang.String) -> a
    java.lang.String getAddress() -> a
    java.lang.String toString() -> toString
    java.lang.String quotePhrase(java.lang.String) -> b
    java.lang.String unquote(java.lang.String) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    java.lang.String toString(javax.mail.Address[],int) -> a
    int lengthOfFirstSegment(java.lang.String) -> d
    int lengthOfLastSegment(java.lang.String,int) -> a
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> a
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> a
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> b
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> a
    void checkAddress(java.lang.String,boolean,boolean) -> b
    boolean isSimple() -> c
    boolean isGroup() -> b
    javax.mail.internet.InternetAddress[] getGroup(boolean) -> a
    int indexOfAny(java.lang.String,java.lang.String) -> a
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.internet.InternetHeaders -> javax.mail.b.n:
    java.util.List headers -> a
    void load(java.io.InputStream) -> a
    java.lang.String[] getHeader(java.lang.String) -> a
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void addHeader(java.lang.String,java.lang.String) -> c
    void removeHeader(java.lang.String) -> b
    java.util.Enumeration getAllHeaders() -> a
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> a
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> b
    void addHeaderLine(java.lang.String) -> c
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> c
javax.mail.internet.InternetHeaders$InternetHeader -> javax.mail.b.r:
    java.lang.String line -> a
    java.lang.String getValue() -> getValue
javax.mail.internet.InternetHeaders$matchEnum -> javax.mail.b.d:
    java.util.Iterator e -> a
    java.lang.String[] names -> b
    boolean match -> c
    boolean want_line -> d
    javax.mail.internet.InternetHeaders$InternetHeader next_header -> e
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
    javax.mail.internet.InternetHeaders$InternetHeader nextMatch() -> a
javax.mail.internet.MailDateFormat -> javax.mail.b.m:
    boolean debug -> a
    java.util.TimeZone tz -> b
    java.util.Calendar cal -> c
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> a
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> a
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> javax.mail.b.x:
    int index -> a
    char[] orig -> b
    void skipUntilNumber() -> a
    void skipWhiteSpace() -> b
    void skipChar(char) -> a
    boolean skipIfChar(char) -> b
    int parseNumber() -> c
    int parseMonth() -> d
    int parseTimeZone() -> e
    int parseNumericTimeZone() -> f
    int parseAlphaTimeZone() -> g
    int getIndex() -> h
javax.mail.internet.MimeBodyPart -> javax.mail.b.c:
    boolean setDefaultTextCharset -> f
    boolean setContentTypeFileName -> g
    boolean encodeFileName -> h
    boolean decodeFileName -> i
    boolean cacheMultipart -> a
    javax.activation.DataHandler dh -> b
    byte[] content -> c
    java.io.InputStream contentStream -> d
    javax.mail.internet.InternetHeaders headers -> e
    java.lang.Object cachedContent -> j
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> a
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> a
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> b
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> b
    void setContent(javax.mail.Multipart) -> setContent
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> a
    void updateHeaders() -> c
    boolean isMimeType(javax.mail.internet.MimePart,java.lang.String) -> a
    void setText(javax.mail.internet.MimePart,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getDisposition(javax.mail.internet.MimePart) -> a
    void setDisposition(javax.mail.internet.MimePart,java.lang.String) -> b
    java.lang.String getDescription(javax.mail.internet.MimePart) -> b
    void setDescription(javax.mail.internet.MimePart,java.lang.String,java.lang.String) -> a
    java.lang.String getFileName(javax.mail.internet.MimePart) -> c
    void setFileName(javax.mail.internet.MimePart,java.lang.String) -> c
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> d
    void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> d
    void updateHeaders(javax.mail.internet.MimePart) -> e
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> f
    void writeTo(javax.mail.internet.MimePart,java.io.OutputStream,java.lang.String[]) -> a
javax.mail.internet.MimeMessage -> javax.mail.b.t:
    javax.activation.DataHandler dh -> a
    byte[] content -> b
    java.io.InputStream contentStream -> c
    javax.mail.internet.InternetHeaders headers -> d
    javax.mail.Flags flags -> e
    boolean modified -> f
    boolean saved -> g
    java.lang.Object cachedContent -> h
    javax.mail.internet.MailDateFormat mailDateFormat -> i
    boolean strict -> j
    javax.mail.Flags answeredFlag -> k
    void initStrict() -> e
    javax.mail.Address[] getFrom() -> getFrom
    void setFrom(javax.mail.Address) -> setFrom
    void setFrom() -> setFrom
    void addFrom(javax.mail.Address[]) -> addFrom
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    javax.mail.Address[] getAllRecipients() -> getAllRecipients
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    javax.mail.Address[] getReplyTo() -> getReplyTo
    void setReplyTo(javax.mail.Address[]) -> setReplyTo
    javax.mail.Address[] getAddressHeader(java.lang.String) -> a
    void setAddressHeader(java.lang.String,javax.mail.Address[]) -> a
    void addAddressHeader(java.lang.String,javax.mail.Address[]) -> b
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    void setSubject(java.lang.String,java.lang.String) -> a
    java.util.Date getSentDate() -> getSentDate
    void setSentDate(java.util.Date) -> setSentDate
    java.util.Date getReceivedDate() -> getReceivedDate
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> a
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> b
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> a
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> b
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> d
    void setContent(javax.mail.Multipart) -> setContent
    javax.mail.Message reply(boolean) -> reply
    javax.mail.Address[] eliminateDuplicates(java.util.Vector,javax.mail.Address[]) -> a
    void writeTo(java.io.OutputStream) -> writeTo
    void writeTo(java.io.OutputStream,java.lang.String[]) -> a
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> a
    javax.mail.Flags getFlags() -> getFlags
    boolean isSet(javax.mail.Flags$Flag) -> isSet
    void setFlags(javax.mail.Flags,boolean) -> setFlags
    void saveChanges() -> saveChanges
    void updateMessageID() -> c
    void updateHeaders() -> d
    javax.mail.internet.MimeMessage createMimeMessage(javax.mail.Session) -> a
javax.mail.internet.MimeMessage$RecipientType -> javax.mail.b.q:
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> a
    java.lang.Object readResolve() -> readResolve
javax.mail.internet.MimeMultipart -> javax.mail.b.a:
    boolean ignoreMissingEndBoundary -> c
    boolean ignoreMissingBoundaryParameter -> d
    boolean bmparse -> e
    javax.activation.DataSource ds -> a
    boolean parsed -> b
    boolean complete -> f
    java.lang.String preamble -> g
    int getCount() -> getCount
    javax.mail.BodyPart getBodyPart(int) -> getBodyPart
    boolean removeBodyPart(javax.mail.BodyPart) -> removeBodyPart
    void removeBodyPart(int) -> removeBodyPart
    void addBodyPart(javax.mail.BodyPart) -> addBodyPart
    void addBodyPart(javax.mail.BodyPart,int) -> addBodyPart
    void updateHeaders() -> a
    void writeTo(java.io.OutputStream) -> writeTo
    void parse() -> b
    void parsebm() -> c
    int readFully(java.io.InputStream,byte[],int,int) -> a
    void skipFully(java.io.InputStream,long) -> a
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> b
javax.mail.internet.MimePart -> javax.mail.b.o:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> a
    java.lang.String getEncoding() -> a
javax.mail.internet.MimePartDataSource -> javax.mail.b.e:
    javax.mail.internet.MimePart part -> a
    javax.mail.MessageContext context -> b
    boolean ignoreMultipartEncoding -> c
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> a
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    javax.mail.MessageContext getMessageContext() -> getMessageContext
javax.mail.internet.MimeUtility -> javax.mail.b.g:
    boolean decodeStrict -> a
    boolean encodeEolStrict -> b
    boolean foldEncodedWords -> c
    boolean foldText -> d
    java.lang.String defaultJavaCharset -> e
    java.lang.String defaultMIMECharset -> f
    java.util.Hashtable mime2java -> g
    java.util.Hashtable java2mime -> h
    java.lang.String getEncoding(javax.activation.DataSource) -> a
    java.lang.String getEncoding(javax.activation.DataHandler) -> a
    java.io.InputStream decode(java.io.InputStream,java.lang.String) -> a
    java.io.OutputStream encode(java.io.OutputStream,java.lang.String) -> a
    java.lang.String encodeText(java.lang.String) -> a
    java.lang.String encodeText(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String decodeText(java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String) -> c
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> a
    java.lang.String decodeWord(java.lang.String) -> d
    java.lang.String decodeInnerWords(java.lang.String) -> i
    java.lang.String quote(java.lang.String,java.lang.String) -> a
    java.lang.String fold(int,java.lang.String) -> a
    java.lang.String unfold(java.lang.String) -> e
    int indexOfAny(java.lang.String,java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
    java.lang.String javaCharset(java.lang.String) -> f
    java.lang.String mimeCharset(java.lang.String) -> g
    java.lang.String getDefaultJavaCharset() -> a
    java.lang.String getDefaultMIMECharset() -> b
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> a
    int checkAscii(java.lang.String) -> h
    int checkAscii(java.io.InputStream,int,boolean) -> a
    boolean nonascii(int) -> a
javax.mail.internet.MimeUtility$1NullInputStream -> javax.mail.b.f:
    int read() -> read
javax.mail.internet.NewsAddress -> javax.mail.b.y:
    java.lang.String newsgroup -> a
    java.lang.String host -> b
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    javax.mail.internet.NewsAddress[] parse(java.lang.String) -> a
javax.mail.internet.ParameterList -> javax.mail.b.u:
    java.util.Map list -> a
    java.util.Set multisegmentNames -> b
    java.util.Map slist -> c
    java.lang.String lastName -> d
    boolean encodeParameters -> e
    boolean decodeParameters -> f
    boolean decodeParametersStrict -> g
    boolean applehack -> h
    char[] hex -> i
    void putEncodedName(java.lang.String,java.lang.String) -> b
    void combineMultisegmentNames(boolean) -> a
    java.lang.String get(java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> a
    java.lang.String quote(java.lang.String) -> c
    javax.mail.internet.ParameterList$Value decodeValue(java.lang.String) -> d
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$0(java.lang.String) -> b
javax.mail.internet.ParameterList$MultiValue -> javax.mail.b.j:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> javax.mail.b.p:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> javax.mail.b.b:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> javax.mail.b.w:
javax.mail.internet.SharedInputStream -> javax.mail.b.l:
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
javax.mail.internet.UniqueValue -> javax.mail.b.v:
    int id -> a
    java.lang.String getUniqueBoundaryValue() -> a
    java.lang.String getUniqueMessageIDValue(javax.mail.Session) -> a
    int getUniqueId() -> b
javax.mail.search.SearchTerm -> javax.mail.c.a:
    boolean match(javax.mail.Message) -> a
javax.mail.util.SharedByteArrayInputStream -> javax.mail.d.a:
    int start -> a
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
myjava.awt.datatransfer.DataFlavor -> a.a.a.d:
    long serialVersionUID -> serialVersionUID
    myjava.awt.datatransfer.DataFlavor plainTextFlavor -> plainTextFlavor
    myjava.awt.datatransfer.DataFlavor stringFlavor -> stringFlavor
    myjava.awt.datatransfer.DataFlavor javaFileListFlavor -> javaFileListFlavor
    java.lang.String javaJVMLocalObjectMimeType -> javaJVMLocalObjectMimeType
    java.lang.String javaRemoteObjectMimeType -> javaRemoteObjectMimeType
    java.lang.String javaSerializedObjectMimeType -> javaSerializedObjectMimeType
    java.lang.String[] sortedTextFlavors -> sortedTextFlavors
    myjava.awt.datatransfer.DataFlavor plainUnicodeFlavor -> plainUnicodeFlavor
    java.lang.String humanPresentableName -> humanPresentableName
    java.lang.Class representationClass -> representationClass
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType mimeInfo -> mimeInfo
    myjava.awt.datatransfer.DataFlavor getTextPlainUnicodeFlavor() -> getTextPlainUnicodeFlavor
    java.lang.Class tryToLoadClass(java.lang.String,java.lang.ClassLoader) -> tryToLoadClass
    boolean isCharsetSupported(java.lang.String) -> isCharsetSupported
    void init(java.lang.String,java.lang.String,java.lang.ClassLoader) -> init
    java.lang.String getCharset() -> getCharset
    boolean isCharsetRequired() -> isCharsetRequired
    boolean isCharsetRedundant() -> isCharsetRedundant
    java.lang.String getPrimaryType() -> getPrimaryType
    java.lang.String getSubType() -> getSubType
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getHumanPresentableName() -> getHumanPresentableName
    void setHumanPresentableName(java.lang.String) -> setHumanPresentableName
    java.lang.Class getRepresentationClass() -> getRepresentationClass
    java.lang.Class getDefaultRepresentationClass() -> getDefaultRepresentationClass
    java.lang.String getDefaultRepresentationClassAsString() -> getDefaultRepresentationClassAsString
    boolean isRepresentationClassSerializable() -> isRepresentationClassSerializable
    boolean isRepresentationClassRemote() -> isRepresentationClassRemote
    boolean isRepresentationClassReader() -> isRepresentationClassReader
    boolean isRepresentationClassInputStream() -> isRepresentationClassInputStream
    boolean isRepresentationClassCharBuffer() -> isRepresentationClassCharBuffer
    boolean isRepresentationClassByteBuffer() -> isRepresentationClassByteBuffer
    java.lang.String normalizeMimeTypeParameter(java.lang.String,java.lang.String) -> normalizeMimeTypeParameter
    java.lang.String normalizeMimeType(java.lang.String) -> normalizeMimeType
    boolean isMimeTypeEqual(myjava.awt.datatransfer.DataFlavor) -> isMimeTypeEqual
    boolean isMimeTypeEqual(java.lang.String) -> isMimeTypeEqual
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean isMimeTypeSerializedObject() -> isMimeTypeSerializedObject
    boolean equals(java.lang.Object) -> equals
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> equals
    boolean equals(java.lang.String) -> equals
    boolean match(myjava.awt.datatransfer.DataFlavor) -> match
    int hashCode() -> hashCode
    java.lang.String getKeyInfo() -> getKeyInfo
    boolean isFlavorSerializedObjectType() -> isFlavorSerializedObjectType
    boolean isFlavorRemoteObjectType() -> isFlavorRemoteObjectType
    boolean isFlavorJavaFileListType() -> isFlavorJavaFileListType
    boolean isFlavorTextType() -> isFlavorTextType
    java.io.Reader getReaderForText(myjava.awt.datatransfer.Transferable) -> getReaderForText
    myjava.awt.datatransfer.DataFlavor selectBestTextFlavor(myjava.awt.datatransfer.DataFlavor[]) -> selectBestTextFlavor
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWCharset(java.util.List) -> selectBestFlavorWCharset
    myjava.awt.datatransfer.DataFlavor selectBestByCharset(java.util.List) -> selectBestByCharset
    java.util.List selectBestByAlphabet(java.util.List) -> selectBestByAlphabet
    java.util.List getFlavors(java.util.List,java.lang.String[]) -> getFlavors
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWOCharset(java.util.List) -> selectBestFlavorWOCharset
    java.util.List getFlavors(java.util.List,java.lang.Class) -> getFlavors
    java.util.List sortTextFlavorsByType(java.util.List) -> sortTextFlavorsByType
    java.util.List fetchTextFlavors(java.util.List,java.lang.String) -> fetchTextFlavors
    boolean isUnicodeFlavor() -> isUnicodeFlavor
    boolean isByteCodeFlavor() -> isByteCodeFlavor
myjava.awt.datatransfer.MimeTypeProcessor -> a.a.a.e:
    myjava.awt.datatransfer.MimeTypeProcessor instance -> a
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType parse(java.lang.String) -> a
    java.lang.String assemble(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    void retrieveType(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    void retrieveParams(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    void retrieveParam(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> c
    java.lang.String retrieveQuoted(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    java.lang.String retrieveToken(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    int getNextMeaningfulIndex(java.lang.String,int) -> a
    boolean isTSpecialChar(char) -> a
    boolean isMeaningfulChar(char) -> b
myjava.awt.datatransfer.MimeTypeProcessor$MimeType -> a.a.a.c:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    java.util.Hashtable parameters -> c
    java.util.Hashtable systemParameters -> d
    boolean equals(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getFullType() -> c
    java.lang.String getParameter(java.lang.String) -> a
    void addParameter(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
    java.util.Hashtable access$0(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> b
    void access$1(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> a
    void access$2(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> b
    void access$3(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> a
    void access$4(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> b
